Company,ID,Domain,Proposition,,,,,,,,,,,,
Bacca Bucci   ,@bacca_bucci,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Birkenstock India   ,@birkenstockin,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Yoho    ,@yoho_lifestyle,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Gully Labs   ,@gullylabs,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Campus Shoes   ,@campusshoes,Footwear   ,affordable fashion footwear for daily use,,,,,,,,,,,,
Red Tape   ,@redtapeindia,Footwear   ,affordable fashion footwear for daily use,,,,,,,,,,,,
Woodland    ,@woodland_mod,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Adidas India   ,@adidasindia,Footwear   ,modern shoes designed for active lifestyles,,,,,,,,,,,,
Puma India   ,@pumaindia,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
DailyObjects    ,@dailyobjects_official,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Uppercase    ,@uppercasehq,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Melorra    ,@melorra_com,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
CaratLane    ,@caratlane,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Bluestone    ,@bluestone_jewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Voylla    ,@voylla,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Kushals    ,@kushalsfashionjewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Tribe Amrapali   ,@tribebyamrapali,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Outhouse    ,@outhousejewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Tarinika    ,@shoptarinika,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Sukkhi    ,@sukkhi_jewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Priyaasi    ,@priyaasijewelry,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Amama    ,@amamajewels,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Zariin    ,@zariinjewelry,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Palmonas    ,@palmonas_official,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Kicky & Perky  ,@kickyandperky,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Irasva    ,@irasvafinejewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Azga    ,@azgaofficial,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Anmol Jewellers   ,@anmoljewellers,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Lenskart    ,@lenskart,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Titan Eyeplus   ,@titaneyeplus,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
ClearDekho    ,@cleardekho_com,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Coolwinks    ,@coolwinks_com,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Eyenic    ,@eyenic_eyewear,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
GKB Opticals   ,@gkboptical,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Voyage Eyewear   ,@voyageeyewear,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Ted Smith   ,@tedsmithfashion,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Specsmakers    ,@specsmakersofficial,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Savage Eyewear   ,@savage_eyewear,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
IDEE Eyewear   ,@ideeeyewear,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Warby Parker   ,@warbyparker,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Pepperfry    ,@pepperfry_official,Home Decor  ,modern home decor for stylish living,,,,,,,,,,,,
Urban Ladder   ,@urbanladder,Home Decor  ,premium decor elevating everyday interiors,,,,,,,,,,,,
WoodenStreet    ,@woodenstreet,Home Decor  ,art inspired decor for modern spaces,,,,,,,,,,,,
Home Centre India  ,@homecentreindia,Home Decor  ,modern home decor for stylish living,,,,,,,,,,,,
Chumbak    ,@chumbak,Home Decor  ,art inspired decor for modern spaces,,,,,,,,,,,,
The Decor Kart  ,@thedecorkart,Home Decor  ,curated home aesthetics blending craft design,,,,,,,,,,,,
Ellementry    ,@ellementryhome,Home Decor  ,curated home aesthetics blending craft design,,,,,,,,,,,,
Address Home   ,@addresshomedecor,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
Nestasia    ,@nestasia.in,Home Decor  ,modern home decor for stylish living,,,,,,,,,,,,
The Purple Turtles  ,@thepurpleturtles,Home Decor  ,curated home aesthetics blending craft design,,,,,,,,,,,,
The June Shop  ,@thejuneshopindia,Home Decor  ,premium decor elevating everyday interiors,,,,,,,,,,,,
Whispering Homes   ,@whisperinghomes,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
Freedom Tree   ,@freedomtreehome,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
Orange Tree   ,@orangetreehomes,Home Decor  ,art inspired decor for modern spaces,,,,,,,,,,,,
Sarita Handa   ,@saritahanda,Home Decor  ,modern home decor for stylish living,,,,,,,,,,,,
Good Earth   ,@goodearth.us,Home Decor  ,art inspired decor for modern spaces,,,,,,,,,,,,
Jaipur Rugs   ,@jaipurrugs,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
IKEA India   ,@ikea.india,Furniture   ,durable furniture solutions for modern homes,,,,,,,,,,,,
Godrej Interio   ,@godrejinterio,Furniture   ,modern furniture designed for functional living,,,,,,,,,,,,
Durian Furniture   ,@durianforhome,Furniture   ,premium home furniture for contemporary spaces,,,,,,,,,,,,
Nilkamal    ,@nilkamal_ltd,Furniture   ,premium home furniture for contemporary spaces,,,,,,,,,,,,
HomeTown    ,@hometownofficial,Furniture   ,durable furniture solutions for modern homes,,,,,,,,,,,,
Saraf Furniture   ,@saraf_furniture,Furniture   ,modern furniture designed for functional living,,,,,,,,,,,,
Furny    ,@furnyhome,Furniture   ,modern furniture designed for functional living,,,,,,,,,,,,
Alankaram    ,@alankaram.in,Furniture   ,durable furniture solutions for modern homes,,,,,,,,,,,,
Gulmohar Lane   ,@gulmoharlane,Furniture   ,modern furniture designed for functional living,,,,,,,,,,,,
SleepyCat    ,@sleepycat.in,Mattress   ,premium mattresses engineered for deep rest,,,,,,,,,,,,
Sleepwell    ,@officialsleepwell,Mattress   ,sleep technology improving comfort and support,,,,,,,,,,,,
Sunday Mattress   ,@mysundayrest,Mattress   ,advanced sleep systems for modern lifestyles,,,,,,,,,,,,
Emma Sleep   ,@emmasleep.us,Mattress   ,sleep technology improving comfort and support,,,,,,,,,,,,
Kurlon    ,@kurlon_limited,Mattress   ,premium mattresses engineered for deep rest,,,,,,,,,,,,
Peps Mattress   ,@peps_industries,Mattress   ,ergonomic mattresses designed for better sleep,,,,,,,,,,,,
Nilkamal Sleep   ,@nilkamalsleep,Mattress   ,ergonomic mattresses designed for better sleep,,,,,,,,,,,,
Springfit    ,@springfitsleep,Mattress   ,sleep technology improving comfort and support,,,,,,,,,,,,
Repose Mattress   ,@reposeworld,Mattress   ,premium mattresses engineered for deep rest,,,,,,,,,,,,
Restolex    ,@restolexofficial,Mattress   ,advanced sleep systems for modern lifestyles,,,,,,,,,,,,
Sleep Spa   ,@thesleepspa,Mattress   ,sleep technology improving comfort and support,,,,,,,,,,,,
Coirfit Mattress   ,@coirfitmattress,Mattress   ,advanced sleep systems for modern lifestyles,,,,,,,,,,,,
Dreamzee Mattress   ,@dreamzeemattress,Mattress   ,sleep technology improving comfort and support,,,,,,,,,,,,
Wonderchef    ,@wondercheflife,Kitchen & Cookware ,premium cookware for home chefs,,,,,,,,,,,,
The Indus Valley  ,@theindusvalley,Kitchen & Cookware ,reliable cookware crafted for modern kitchens,,,,,,,,,,,,
Rock Tawa   ,@rocktawa,Kitchen & Cookware ,innovative kitchen solutions for daily meals,,,,,,,,,,,,
GreenPan    ,@theoriginalgreenpan,Kitchen & Cookware ,modern kitchen tools for efficient cooking,,,,,,,,,,,,
Prestige Kitchen   ,@prestigekitchen.store,Kitchen & Cookware ,innovative kitchen solutions for daily meals,,,,,,,,,,,,
Bergner India   ,@bergnerindia,Kitchen & Cookware ,premium cookware for home chefs,,,,,,,,,,,,
Milton India   ,@miltonindia,Kitchen & Cookware ,premium cookware for home chefs,,,,,,,,,,,,
Elgi Ultra   ,@elgiultra,Kitchen & Cookware ,reliable cookware crafted for modern kitchens,,,,,,,,,,,,
NutriChef India   ,@nutrichefindia,Kitchen & Cookware ,durable cookware designed for everyday cooking,,,,,,,,,,,,
Solimo    ,@solimoproducts,Kitchen & Cookware ,reliable cookware crafted for modern kitchens,,,,,,,,,,,,
Pondicherry Pottery   ,@pondicherrypottery,Kitchen & Cookware ,premium cookware for home chefs,,,,,,,,,,,,
Wiggles    ,@thewiggles,Pet Care  ,holistic care solutions for beloved pets,,,,,,,,,,,,
Dogsee    ,@dogseechew_usa,Pet Care  ,modern pet care for happier animals,,,,,,,,,,,,
Charlies Choice   ,@charlies.choice,Pet Care  ,trusted pet products for healthy companions,,,,,,,,,,,,
Petsy    ,@petsy.online,Pet Care  ,holistic care solutions for beloved pets,,,,,,,,,,,,
Fur Ball Story  ,@furballstory,Pet Care  ,trusted pet products for healthy companions,,,,,,,,,,,,
Zigly    ,@ziglypetcare,Pet Care  ,trusted pet products for healthy companions,,,,,,,,,,,,
Kennel Kitchen   ,@kennelkitchen,Pet Care  ,modern pet care for happier animals,,,,,,,,,,,,
Mr Paws   ,@mrpawsph,Pet Care  ,quality food and wellness for pets,,,,,,,,,,,,
Himalaya Pet   ,@himalayapetwellness,Pet Care  ,quality food and wellness for pets,,,,,,,,,,,,
Canine India   ,@canine_india,Pet Care  ,premium nutrition and care for pets,,,,,,,,,,,,
Farmina    ,@farminanorthamerica,Pet Care  ,modern pet care for happier animals,,,,,,,,,,,,
Fidele+    ,@fidele.plus,Pet Care  ,modern pet care for happier animals,,,,,,,,,,,,
Pet Fed   ,@petfedindia,Pet Care  ,quality food and wellness for pets,,,,,,,,,,,,
Royal Canin India  ,@royalcanin.india,Pet Care  ,holistic care solutions for beloved pets,,,,,,,,,,,,
Pedigree India   ,@pedigree_india,Pet Care  ,holistic care solutions for beloved pets,,,,,,,,,,,,
Phool    ,@phool.co,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Bare Necessities   ,@barenecessities,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Clean Hippie   ,@cleanhippiecbd,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Saathi Pads   ,@saathipads,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
No Nasties   ,@nonasties.official,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Loop Activewear   ,@loopactivewear,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Boheco    ,@bohecoindia,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Uppercase    ,@uppercasehq,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Conscious Food   ,@consciousfoodindia,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Tailor & Circus  ,@_andcircus,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Scooboo    ,@scooboo.in,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Nappa Dori   ,@nappadori,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
The Papier Project  ,@tppweddings,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Alicia Souza   ,@aliciasouza,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Dot & Dash  ,@usdot,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Staedtler    ,@staedtler,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Flap Jack   ,@flapjack_store,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Leaf Studio   ,@leafstudio.official,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Quill & Crow  ,@kidquill,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Peg & Awl  ,@peg__munson,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Happyness Project   ,@happynesproject_,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Artsy Crafts   ,@artsycraftzz,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Classmate    ,@classmatebyitc,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Paperkraft    ,@paperkraft_itc,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Anu Art Supply  ,@anuartandcraftstore,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Ink Bucket   ,@theinkbucket,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
The Ink Bucket  ,@theinkbucket,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Vivid Scribbles   ,@vividscribbles,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
PropShop24    ,@propshop24,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Inkarto    ,@inkarto_india,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Art Lounge   ,@theartlounge_li,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Piku Art   ,@piku.art,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
The Paper Collective  ,@thepapercollective,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
The Quirky Naari  ,@thequirkynaari,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Brown Paper Lemon  ,@queenslandcreatives,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Ink & Paper  ,@spillmyink,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Write India   ,@writeindia,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Doodle Collection   ,@doodlecollection_official,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
IGP    ,@igpcom,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Ferns N Petals  ,@fnp_deluxe,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
FlowerAura    ,@flowerauraofficial,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The Good Road  ,@thegoodroad,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Giftcart    ,@giftcart,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Giftpiper    ,@giftpiperdotcom,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Story of Love  ,@storyoflove_diamonds,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The June Shop Gifts ,@thejuneshopindia,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Confetti Gifts   ,@confettigifts.in,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The Gift Studio  ,@thegiftstudioofficial,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
BoxUp Luxury Gifting  ,@boxup_luxury_gifting,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Zwende    ,@zwendedesign,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The Souled Store Gifts ,@thesouledstore,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The Messy Corner  ,@themessycornerr,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
WrapCart    ,@wrap_cart,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Hopscotch    ,@hopscotch.in,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Nino Bambino   ,@ninobambino.in,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Little Muffet   ,@little_muffet,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Miarcus    ,@official_miarcus,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Zoe & Lila  ,@zoe,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Tiny Lane   ,@thetinylane,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Kidsberry    ,@kidsberry.in,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
SuperKids    ,@superkidsresale,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Lilliput    ,@lilliputrecords,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Baby Go   ,@_baby__go,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
612 Ivy   ,@612.ivy,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
H&M Kids   ,@heirdash,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Mom & Me  ,@mom_cbs,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Flintobox Kids   ,@flintobox,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
HRX    ,@hrxbrand,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
Performax    ,@performaxactivewear,Activewear   ,high performance gear for athletes,,,,,,,,,,,,
BlissClub    ,@myblissclub,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Athlos    ,@athlos,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
Alcis Sports   ,@alcissports_delhi,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
TechnoSport    ,@technosportindia,Activewear   ,high performance gear for athletes,,,,,,,,,,,,
Adidas    ,@adidas,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
Puma    ,@puma,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Under Armour   ,@underarmour,Activewear   ,athletic apparel for training and fitness,,,,,,,,,,,,
Reebok    ,@reebok,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
Decathlon    ,@decathlonusa,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Skechers    ,@skechers,Activewear   ,comfort focused sportswear for active lifestyles,,,,,,,,,,,,
Gymshark    ,@gymshark,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Nobero    ,@noberodotcom,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Freecultr    ,@freecultr,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
DaMensch    ,@damenschofficial,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Skybags    ,@inskybags,Travel & Luggage ,premium travel gear for global journeys,,,,,,,,,,,,
Safari    ,@safaribags,Travel & Luggage ,durable luggage designed for modern travelers,,,,,,,,,,,,
Nasher Miles   ,@nasher_miles,Travel & Luggage ,stylish travel bags built for adventure,,,,,,,,,,,,
Carlton Luggage   ,@carlton_luggage,Travel & Luggage ,reliable luggage engineered for mobility,,,,,,,,,,,,
Wildcraft    ,@wildcraftin,Travel & Luggage ,smart luggage solutions for frequent travel,,,,,,,,,,,,
Aristocrat Bags   ,@aristocratbags,Travel & Luggage ,stylish travel bags built for adventure,,,,,,,,,,,,
Tumi    ,@tumitravel,Travel & Luggage ,reliable luggage engineered for mobility,,,,,,,,,,,,
Samsonite    ,@samsoniteusa,Travel & Luggage ,durable luggage designed for modern travelers,,,,,,,,,,,,
Delsey    ,@delseyofficial,Travel & Luggage ,reliable luggage engineered for mobility,,,,,,,,,,,,
Horizn Studios   ,@horiznstudios,Travel & Luggage ,stylish travel bags built for adventure,,,,,,,,,,,,
Bellroy    ,@bellroy,Travel & Luggage ,premium travel gear for global journeys,,,,,,,,,,,,
Herschel Supply   ,@herschelsupply,Travel & Luggage ,premium travel gear for global journeys,,,,,,,,,,,,
Eastpak    ,@eastpak,Travel & Luggage ,durable luggage designed for modern travelers,,,,,,,,,,,,
Fjallraven    ,@fjallravenofficial,Travel & Luggage ,reliable luggage engineered for mobility,,,,,,,,,,,,
Fire-Boltt    ,@fireboltt_,Lifestyle   ,innovative lifestyle tech for modern users,,,,,,,,,,,,
Ambrane    ,@ambraneindia,Lifestyle   ,innovative lifestyle tech for modern users,,,,,,,,,,,,
Zebronics    ,@zebronics,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Mivi    ,@mivi,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Crossbeats    ,@crossbeatsind,Lifestyle   ,innovative lifestyle tech for modern users,,,,,,,,,,,,
Skullcandy India   ,@skullcandy_india,Lifestyle   ,consumer tech designed for daily convenience,,,,,,,,,,,,
JBL India   ,@jblindia,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Sony India   ,@sonyindiaofficial,Lifestyle   ,smart electronics for connected lifestyles,,,,,,,,,,,,
Logitech    ,@logitech,Lifestyle   ,affordable gadgets built for everyday use,,,,,,,,,,,,
Dyson India   ,@dyson_india,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Philips India   ,@philipsindia,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Xiaomi India   ,@xiaomiindia,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
OnePlus India   ,@oneplus_india,Lifestyle   ,consumer tech designed for daily convenience,,,,,,,,,,,,
Nothing India   ,@nothingindia,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
Realme India   ,@realmeindia,Lifestyle   ,affordable gadgets built for everyday use,,,,,,,,,,,,
The Souled Store  ,@thesouledstore,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Urban Monkey   ,@urbanmonkeyindia,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Bombay Trooper   ,@bombaytrooper,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Baggit    ,@baggitworld,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Lavie    ,@laviemusic,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Hidesign    ,@hidesignhq,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Fastrack    ,@fastrackworld,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Kapston    ,@kapstonserviceslimited,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Roby & Rossy  ,@roby,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
VIP Luggage   ,@viplugguagecenter,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Safari Luggage   ,@safaribags,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
The Ordinary   ,@theordinary,Science Skincare  ,lab formulated skincare for real results,,,,,,,,,,,,
Paula's Choice   ,@paulaschoice,Science Skincare  ,clinical ingredient skincare for sensitive skin,,,,,,,,,,,,
