Company,ID,Domain,Proposition,,,,,,,,,,,,
CeraVe    ,@cerave,Science Skincare  ,dermatology backed active ingredient skincare,,,,,,,,,,,,
MCaffeine    ,@mcaffeineofficial,Natural Skincare  ,herbal ingredient beauty with modern formulation,,,,,,,,,,,,
L'Oréal Professionnel   ,@lorealpro,Hair Care  ,science driven solutions for hair fall,,,,,,,,,,,,
Maybelline India   ,@maybelline_ind,Makeup   ,trend driven color cosmetics for everyday glam,,,,,,,,,,,,
MAC Cosmetics   ,@maccosmetics,Makeup   ,trend driven color cosmetics for everyday glam,,,,,,,,,,,,
Colgate India   ,@colgatein,Oral Care  ,modern brand shaping oral care experiences,,,,,,,,,,,,
Sensodyne India   ,@sensodyne_in,Oral Care  ,modern brand shaping oral care experiences,,,,,,,,,,,,
Whisper    ,@whisper.ai,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
Sebamed    ,@sebamedusa,Baby Care  ,modern brand shaping baby care experiences,,,,,,,,,,,,
HealthifyMe    ,@healthifyme,Supplements   ,daily nutrition supplements for holistic wellness,,,,,,,,,,,,
Fast&Up Reload   ,@fastcompany,Supplements   ,daily nutrition supplements for holistic wellness,,,,,,,,,,,,
Baidyanath    ,@baidyanathgroup,Ayurveda   ,modern brand shaping ayurveda experiences,,,,,,,,,,,,
RiteBite Max Protein  ,@ritebite_maxprotein,Functional Foods  ,clean label snacks with functional benefits,,,,,,,,,,,,
Optimum Nutrition   ,@optimumnutrition,Protein Nutrition  ,modern brand shaping protein nutrition experiences,,,,,,,,,,,,
Starbucks India   ,@starbucksindia,Coffee   ,modern brand shaping coffee experiences,,,,,,,,,,,,
Tata Tea   ,@tatateapremiumofficial,Tea   ,modern brand shaping tea experiences,,,,,,,,,,,,
Beyond Meat   ,@beyondmeat,Plant-Based   ,modern brand shaping plant-based experiences,,,,,,,,,,,,
Red Bull India  ,@redbullindia,Beverages   ,modern brand shaping beverages experiences,,,,,,,,,,,,
H&M Men   ,@nashirah,Men's Fashion  ,contemporary apparel for confident modern men,,,,,,,,,,,,
Nike    ,@nike,Footwear   ,affordable fashion footwear for daily use,,,,,,,,,,,,
RayBan    ,@rayban,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
Sleepyhead    ,@sleepyheadhq,Mattress   ,ergonomic mattresses designed for better sleep,,,,,,,,,,,,
Pedigree    ,@pedigreeus,Pet Care  ,trusted pet products for healthy companions,,,,,,,,,,,,
Faber-Castell    ,@fabercastellglobal,Stationery   ,modern brand shaping stationery experiences,,,,,,,,,,,,
Carter's India   ,@carters_india,Kidswear   ,modern brand shaping kidswear experiences,,,,,,,,,,,,
Samsonite India   ,@samsoniteindia,Travel   ,modern brand shaping travel experiences,,,,,,,,,,,,
Samsung India   ,@samsungindia,Lifestyle   ,modern lifestyle gadgets enhancing everyday living,,,,,,,,,,,,
DailyObjects    ,@dailyobjects_official,D2C Lifestyle  ,modern brand shaping d2c lifestyle experiences,,,,,,,,,,,,
Some By Mi  ,@somebymi,Science Skincare  ,science driven acne and barrier repair,,,,,,,,,,,,
Beauty of Joseon  ,@beautyofjoseon_official,Science Skincare  ,clinical ingredient skincare for sensitive skin,,,,,,,,,,,,
Skin1004    ,@skin1004official,Science Skincare  ,clinical ingredient skincare for sensitive skin,,,,,,,,,,,,
Benton    ,@bentoncosmetic,Science Skincare  ,science driven acne and barrier repair,,,,,,,,,,,,
Klairs    ,@klairs.global,Science Skincare  ,lab formulated skincare for real results,,,,,,,,,,,,
Bioderma India   ,@biodermaindia,Science Skincare  ,clinical ingredient skincare for sensitive skin,,,,,,,,,,,,
La Roche-Posay India  ,@larocheposay,Science Skincare  ,lab formulated skincare for real results,,,,,,,,,,,,
Axis-Y    ,@axisy_official,Science Skincare  ,clinical skincare powered by proven actives,,,,,,,,,,,,
Torriden    ,@torriden,Science Skincare  ,science driven acne and barrier repair,,,,,,,,,,,,
Bella Vita Organic  ,@bellavita_organic,Natural Skincare  ,clean botanical skincare rooted in nature,,,,,,,,,,,,
The Body Shop India ,@thebodyshopindia,Natural Skincare  ,clean botanical skincare rooted in nature,,,,,,,,,,,,
Tvam    ,@_tvam,Natural Skincare  ,plant powered skincare for everyday glow,,,,,,,,,,,,
Nat Habit   ,@nathabit.in,Natural Skincare  ,natural toxin free skincare essentials,,,,,,,,,,,,
Vaadi Herbals   ,@vaadiherbal,Natural Skincare  ,ayurvedic inspired clean beauty rituals,,,,,,,,,,,,
Himalaya Face Care  ,@himalaya_facecare,Natural Skincare  ,ayurvedic inspired clean beauty rituals,,,,,,,,,,,,
O3+    ,@o3world,Natural Skincare  ,ayurvedic inspired clean beauty rituals,,,,,,,,,,,,
Vedix    ,@vedix_usa,Hair Care  ,salon inspired haircare for stronger hair,,,,,,,,,,,,
Curlvana    ,@curlvanalife,Hair Care  ,science driven solutions for hair fall,,,,,,,,,,,,
Streax    ,@streaxprofessional,Hair Care  ,salon inspired haircare for stronger hair,,,,,,,,,,,,
Parachute Advansed   ,@parachute_advansed,Hair Care  ,curl care and scalp focused treatments,,,,,,,,,,,,
Head & Shoulders India ,@head_tennis,Hair Care  ,targeted hair repair and scalp health,,,,,,,,,,,,
Pantene India   ,@pantene_india,Hair Care  ,salon inspired haircare for stronger hair,,,,,,,,,,,,
Clinic Plus   ,@clinicplusindia,Hair Care  ,salon inspired haircare for stronger hair,,,,,,,,,,,,
MARS Cosmetics   ,@reachedmars,Makeup   ,high performance makeup for long wear,,,,,,,,,,,,
Blue Heaven   ,@keywestblueheaven,Makeup   ,high performance makeup for long wear,,,,,,,,,,,,
Bobbi Brown India  ,@bobbibrownindia,Makeup   ,high performance makeup for long wear,,,,,,,,,,,,
Wet n Wild India ,@wetnwildindia,Makeup   ,high performance makeup for long wear,,,,,,,,,,,,
Dabur Red   ,@daburredofficial,Oral Care  ,modern brand shaping oral care experiences,,,,,,,,,,,,
Oral-B India   ,@oralbindia,Oral Care  ,modern brand shaping oral care experiences,,,,,,,,,,,,
Meswak (Dabur)   ,@dabur.meswak,Oral Care  ,modern brand shaping oral care experiences,,,,,,,,,,,,
Mirai Me   ,@mirai.me,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
Impower    ,@impowerus,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
Namyaa    ,@namyaaofficial,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
That Sassy Thing  ,@thatsassythingdotcom,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
Sanfe    ,@sanfeindia,Feminine Hygiene  ,modern brand shaping feminine hygiene experiences,,,,,,,,,,,,
iMoise    ,@imoise,Sexual Wellness  ,modern brand shaping sexual wellness experiences,,,,,,,,,,,,
Shycart    ,@shycart,Sexual Wellness  ,modern brand shaping sexual wellness experiences,,,,,,,,,,,,
ThatsPersonal    ,@thatspersonalofficial,Sexual Wellness  ,modern brand shaping sexual wellness experiences,,,,,,,,,,,,
Pampers India   ,@pampersindia,Baby Care  ,modern brand shaping baby care experiences,,,,,,,,,,,,
Huggies India   ,@huggiesin,Baby Care  ,modern brand shaping baby care experiences,,,,,,,,,,,,
Pigeon India   ,@pigeon_india,Baby Care  ,modern brand shaping baby care experiences,,,,,,,,,,,,
Graco India   ,@gracopaintsprayers_india,Baby Care  ,modern brand shaping baby care experiences,,,,,,,,,,,,
Amway Nutrilite   ,@nutrilite,Supplements   ,clean supplements supporting everyday health,,,,,,,,,,,,
Herbalife India   ,@herbalifeindiaofficial,Supplements   ,daily nutrition supplements for holistic wellness,,,,,,,,,,,,
Ensure India   ,@ensureindia,Supplements   ,clean supplements supporting everyday health,,,,,,,,,,,,
Centrum India   ,@centrum_india,Supplements   ,daily nutrition supplements for holistic wellness,,,,,,,,,,,,
Protinex    ,@protinexin,Supplements   ,science backed vitamins for modern lifestyles,,,,,,,,,,,,
TrueBasics    ,@truebasics_in,Supplements   ,functional nutrition designed for active living,,,,,,,,,,,,
Kairali Ayurveda   ,@kairali_ayurveda_raipur,Ayurveda   ,modern brand shaping ayurveda experiences,,,,,,,,,,,,
Arya Vaidya Sala  ,@kottakkal_ayurveda_official,Ayurveda   ,modern brand shaping ayurveda experiences,,,,,,,,,,,,
Vaidyaratnam    ,@vaidyaratnamofficial,Ayurveda   ,modern brand shaping ayurveda experiences,,,,,,,,,,,,
Dhootapapeshwar    ,@sdlindia,Ayurveda   ,modern brand shaping ayurveda experiences,,,,,,,,,,,,
Go Desi   ,@godesi_foods,Functional Foods  ,nutrition focused foods for active lifestyles,,,,,,,,,,,,
Snackible    ,@snackible,Functional Foods  ,everyday healthy foods with real ingredients,,,,,,,,,,,,
iD Fresh Food  ,@idfreshfood,Functional Foods  ,healthy snacks crafted for mindful eating,,,,,,,,,,,,
Millet Magic   ,@milletmaagic,Functional Foods  ,healthy snacks crafted for mindful eating,,,,,,,,,,,,
Myprotein India   ,@myproteinin,Protein Nutrition  ,modern brand shaping protein nutrition experiences,,,,,,,,,,,,
Dymatize India   ,@dymatizeindia,Protein Nutrition  ,modern brand shaping protein nutrition experiences,,,,,,,,,,,,
Isopure India   ,@isopure_india,Protein Nutrition  ,modern brand shaping protein nutrition experiences,,,,,,,,,,,,
MuscleTech India   ,@muscletech_in,Protein Nutrition  ,modern brand shaping protein nutrition experiences,,,,,,,,,,,,
Ainmane Coffee   ,@ainmane,Specialty Coffee  ,specialty brews celebrating origin and roasting,,,,,,,,,,,,
Kapi Kottai   ,@kapikottai,Specialty Coffee  ,indie coffee culture built on craft roasting,,,,,,,,,,,,
Nescafe India   ,@nescafeindia,Specialty Coffee  ,craft coffee roasted for rich flavor,,,,,,,,,,,,
Wagh Bakri   ,@waghbakritea.official,Specialty Tea  ,luxury tea blends for modern drinkers,,,,,,,,,,,,
Society Tea   ,@societytea,Specialty Tea  ,single estate teas with authentic flavor,,,,,,,,,,,,
Brooke Bond   ,@brooke_bond_go_vegan,Specialty Tea  ,heritage teas sourced from select gardens,,,,,,,,,,,,
Tetley India   ,@tetleyindia,Specialty Tea  ,single estate teas with authentic flavor,,,,,,,,,,,,
Heritage Foods   ,@heritagefoodusa,Dairy & Farm ,modern brand shaping dairy & farm experiences,,,,,,,,,,,,
Chitale Dairy   ,@chitaledairy,Dairy & Farm ,modern brand shaping dairy & farm experiences,,,,,,,,,,,,
Parag Milk Foods  ,@paragmilkfoods,Dairy & Farm ,modern brand shaping dairy & farm experiences,,,,,,,,,,,,
Wakao Foods   ,@wakaofoods,Plant-Based   ,modern brand shaping plant-based experiences,,,,,,,,,,,,
Vezlay Foods   ,@vezlayfoods,Plant-Based   ,modern brand shaping plant-based experiences,,,,,,,,,,,,
Goodmylk    ,@goodmylkco,Plant-Based   ,modern brand shaping plant-based experiences,,,,,,,,,,,,
Paul John Whisky  ,@pauljohnwhisky,Beverages   ,modern brand shaping beverages experiences,,,,,,,,,,,,
Sting India   ,@sting_india,Beverages   ,modern brand shaping beverages experiences,,,,,,,,,,,,
Monster India   ,@monsterindia007,Beverages   ,modern brand shaping beverages experiences,,,,,,,,,,,,
Peter England   ,@peterengland,Men's Fashion  ,modern menswear built for everyday style,,,,,,,,,,,,
Van Heusen India  ,@vanheusenind,Men's Fashion  ,modern menswear built for everyday style,,,,,,,,,,,,
Arrow India   ,@packersarrowindia,Men's Fashion  ,smart casual fashion for urban men,,,,,,,,,,,,
Louis Philippe India  ,@louisphilippeindia,Men's Fashion  ,contemporary apparel for confident modern men,,,,,,,,,,,,
Park Avenue   ,@parkavenuestyleup,Men's Fashion  ,contemporary apparel for confident modern men,,,,,,,,,,,,
Manyavar    ,@manyavar,Men's Fashion  ,contemporary apparel for confident modern men,,,,,,,,,,,,
Dennis Lingo   ,@dennislingo.official,Men's Fashion  ,youth driven fashion with bold identity,,,,,,,,,,,,
Vero Moda India  ,@veromodaindia,Women's Fashion  ,fashion forward clothing for confident women,,,,,,,,,,,,
Only India   ,@onlyindia,Women's Fashion  ,contemporary womenswear blending style and comfort,,,,,,,,,,,,
Mango India   ,@mangostores_india,Women's Fashion  ,contemporary womenswear blending style and comfort,,,,,,,,,,,,
Forever 21 India  ,@forever21_in,Women's Fashion  ,fashion forward clothing for confident women,,,,,,,,,,,,
Pantaloons    ,@pantaloonsfashion,Women's Fashion  ,contemporary womenswear blending style and comfort,,,,,,,,,,,,
Kazo    ,@kazowoman,Women's Fashion  ,modern ethnic and fusion fashion apparel,,,,,,,,,,,,
FabAlley    ,@FabAlley,Women's Fashion  ,contemporary womenswear blending style and comfort,,,,,,,,,,,,
Mochi Shoes   ,@mochishoesin,Footwear   ,modern shoes designed for active lifestyles,,,,,,,,,,,,
Metro Shoes   ,@metroshoesindia,Footwear   ,durable footwear crafted for all day comfort,,,,,,,,,,,,
Hush Puppies India  ,@hushpuppies_in,Footwear   ,affordable fashion footwear for daily use,,,,,,,,,,,,
Clarks India   ,@clarks_india,Footwear   ,comfortable stylish footwear for everyday wear,,,,,,,,,,,,
Carlton London   ,@carltonlondonindia,Footwear   ,durable footwear crafted for all day comfort,,,,,,,,,,,,
Inc.5 Shoes   ,@inc.5shoes,Footwear   ,affordable fashion footwear for daily use,,,,,,,,,,,,
Catwalk India   ,@catwalk.india,Footwear   ,durable footwear crafted for all day comfort,,,,,,,,,,,,
Flatheads    ,@flatheadsofficial,Footwear   ,performance footwear blending comfort and style,,,,,,,,,,,,
Charles & Keith India ,@charles.cfrtc,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Accessorize India   ,@accessorizeindiaofficial,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Fossil India   ,@fossil.in,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Lino Perros   ,@linoperros,Bags & Accessories ,modern brand shaping bags & accessories experiences,,,,,,,,,,,,
Tanishq    ,@tanishqjewellery,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Malabar Gold & Diamonds ,Malabar,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Kalyan Jewellers   ,@kalyanjewellers_official,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
PC Jeweller   ,@pc_jeweller,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Senco Gold   ,@sencogoldanddiamonds,Jewelry   ,modern brand shaping jewelry experiences,,,,,,,,,,,,
Hooper Eyewear   ,@hoopereyewear,Eyewear   ,modern brand shaping eyewear experiences,,,,,,,,,,,,
H&M Home India  ,@nashirah,Home Decor  ,premium decor elevating everyday interiors,,,,,,,,,,,,
Livspace    ,@livspace,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
HomeLane    ,@homelane_india,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
Wander & Dwell  ,@wander,Home Decor  ,curated home aesthetics blending craft design,,,,,,,,,,,,
FabIndia Home   ,@fabindiahome,Home Decor  ,designer decor pieces for contemporary homes,,,,,,,,,,,,
The Decor Company  ,@the.decor.company,Home Decor  ,curated home aesthetics blending craft design,,,,,,,,,,,,
Stanley Lifestyles   ,@lovestanleyofficial,Furniture   ,premium home furniture for contemporary spaces,,,,,,,,,,,,
,,Furniture   ,premium home furniture for contemporary spaces,,,,,,,,,,,,
Stylespa Furniture   ,@stylespa_furniture,Furniture   ,durable furniture solutions for modern homes,,,,,,,,,,,,
Springtek    ,@springtekmattress,Mattress   ,ergonomic mattresses designed for better sleep,,,,,,,,,,,,
Wink & Nod  ,@winksounds,Mattress   ,advanced sleep systems for modern lifestyles,,,,,,,,,,,,
Livpure Sleep   ,@livpuresmartsleep,Mattress   ,premium mattresses engineered for deep rest,,,,,,,,,,,,
Vinod Cookware   ,@vinod_cookware,Kitchen & Cookware ,modern kitchen tools for efficient cooking,,,,,,,,,,,,
Morphy Richards India  ,@morphyrichardsindia,Kitchen & Cookware ,durable cookware designed for everyday cooking,,,,,,,,,,,,
Inalsa India   ,@electroit_mart,Kitchen & Cookware ,modern kitchen tools for efficient cooking,,,,,,,,,,,,
Bajaj Electricals   ,@bajajelectricals_ltd,Kitchen & Cookware ,modern kitchen tools for efficient cooking,,,,,,,,,,,,
Whiskas India   ,@whiskasindia,Pet Care  ,premium nutrition and care for pets,,,,,,,,,,,,
Me-O India   ,@meo.india1,Pet Care  ,trusted pet products for healthy companions,,,,,,,,,,,,
Almitra Sustainables   ,@almitrasustainables,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Doodlage    ,@doodlageofficial,Sustainable   ,modern brand shaping sustainable experiences,,,,,,,,,,,,
Asics India   ,@asicsindia,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
2XU India   ,@2xuindia,Activewear   ,fitness apparel blending function and style,,,,,,,,,,,,
Li-Ning India   ,@liningindia,Activewear   ,performance activewear designed for movement,,,,,,,,,,,,
Speedo India   ,@speedoindia,Activewear   ,comfort focused sportswear for active lifestyles,,,,,,,,,,,,
Briggs & Riley India ,@bishopbriggs,Travel & Luggage ,stylish travel bags built for adventure,,,,,,,,,,,,
Archies India   ,@archiesonline,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Hallmark India   ,@hallmarkindia,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
The Gourmet Box  ,@the_gourmet_box,Gifting   ,modern brand shaping gifting experiences,,,,,,,,,,,,
Sennheiser India   ,@sennheiser_in,Lifestyle   ,smart electronics for connected lifestyles,,,,,,,,,,,,
The Derma Co,thedermacoindia,Science Skincare,lab formulated skincare for real results,,,,,,,,,,,,
WOW Skin Science,wowskinscienceindia,Natural Skincare,natural toxin free skincare essentials,,,,,,,,,,,,
Earth Rhythm,theearthrhythm,Science Skincare,clinical skincare powered by proven actives,,,,,,,,,,,,
NatHabit,nathabit.in,Natural Skincare,ayurvedic inspired clean beauty rituals,,,,,,,,,,,,
Conscious Chemist,consciouschemistindia,Science Skincare,science driven acne and barrier repair,,,,,,,,,,,,
Mamaearth Hair,,Natural Skincare,clean botanical skincare rooted in nature,,,,,,,,,,,,
WOW Hair,wowskinscienceindia,Natural Skincare,natural toxin free skincare essentials,,,,,,,,,,,,
WishCare,wishcareindia,Personal Care,modern brand shaping personal care experiences,,,,,,,,,,,,
BBlunt,bbluntindia,Haircare,modern brand shaping haircare experiences,,,,,,,,,,,,
Curl Up,,Haircare,modern brand shaping haircare experiences,,,,,,,,,,,,
Pilgrim Hair,discover.pilgrim,Skincare,modern brand shaping skincare experiences,,,,,,,,,,,,
Indulekha,indulekha_care,Haircare,modern brand shaping haircare experiences,,,,,,,,,,,,
Kesh King,keshkingofficial,Haircare,modern brand shaping haircare experiences,,,,,,,,,,,,
L'Oreal Paris India,lorealparis,Beauty & Cosmetics,modern brand shaping beauty & cosmetics experiences,,,,,,,,,,,,
Matrix India,matrix,Haircare,modern brand shaping haircare experiences,,,,,,,,,,,,
Kay Beauty,kaybykatrina,Beauty & Cosmetics,modern brand shaping beauty & cosmetics experiences,,,,,,,,,,,,
Plum Makeup,plumgoodness,Beauty & Cosmetics,modern brand shaping beauty & cosmetics experiences,,,,,,,,,,,,
PAC Cosmetics,paccosmeticsguwahati,Beauty & Cosmetics,modern brand shaping beauty & cosmetics experiences,,,,,,,,,,,,
Beco,,Sustainable Home & Personal Care,modern brand shaping sustainable home & personal care experiences,,,,,,,,,,,,
Himalaya Oral,himalayawellnesscompany,Oral Care,modern brand shaping oral care experiences,,,,,,,,,,,,
Patanjali Oral,patanjaliproducts,Oral Care,modern brand shaping oral care experiences,,,,,,,,,,,,
WhiteGlow,lotusbotanicalsofficial,Skincare,modern brand shaping skincare experiences,,,,,,,,,,,,
Pee Safe Intimate,peesafe,Intimate Care,modern brand shaping intimate care experiences,,,,,,,,,,,,
MyMuse Wellness,,Sexual Wellness,modern brand shaping sexual wellness experiences,,,,,,,,,,,,
Sebamed Baby,sebamedindia,Baby Care,modern brand shaping baby care experiences,,,,,,,,,,,,
Early Foods,,Baby Food,modern brand shaping baby food experiences,,,,,,,,,,,,
Tinyme,,Baby Products,modern brand shaping baby products experiences,,,,,,,,,,,,
Himalaya Baby,himalayawellnesscompany,Baby Care,modern brand shaping baby care experiences,,,,,,,,,,,,
SugarFit,,Health & Fitness,modern brand shaping health & fitness experiences,,,,,,,,,,,,
Patanjali,patanjaliproducts,Ayurveda / FMCG,modern brand shaping ayurveda / fmcg experiences,,,,,,,,,,,,
Early Foods,eatearlyfoods,Health Food,modern brand shaping health food experiences,,,,,,,,,,,,
YogaBar Protein,yogabars.in,Fitness Nutrition,modern brand shaping fitness nutrition experiences,,,,,,,,,,,,
Cultsport Nutrition,,Coffee Brand,modern brand shaping coffee brand experiences,,,,,,,,,,,,
Third Wave Coffee,thirdwavecoffeeindia,Coffee Brand,modern brand shaping coffee brand experiences,,,,,,,,,,,,
Coffeeza,coffeezaindia,Coffee Brand,modern brand shaping coffee brand experiences,,,,,,,,,,,,
Chikmagalur Store,,Tea Brand,modern brand shaping tea brand experiences,,,,,,,,,,,,
Halli Berri Coffee,halliberricoffee,Tea Brand,modern brand shaping tea brand experiences,,,,,,,,,,,,
Aumi Tea,aumitea,Plant Based Food,modern brand shaping plant based food experiences,,,,,,,,,,,,
Tea Culture World,,Wine / Alcohol,modern brand shaping wine / alcohol experiences,,,,,,,,,,,,
Raw Pressery Vegan,rawpressery,Gin / Alcohol,modern brand shaping gin / alcohol experiences,,,,,,,,,,,,
Fratelli Wines,fratelliwines,Kombucha / Beverage,modern brand shaping kombucha / beverage experiences,,,,,,,,,,,,
Jaisalmer Gin,jaisalmercraftgin,Fashion,modern brand shaping fashion experiences,,,,,,,,,,,,
Atmosphere Kombucha,atmospherekombucha,Fashion Accessories,modern brand shaping fashion accessories experiences,,,,,,,,,,,,
Last Inch,lastinch.in,Fashion Accessories,modern brand shaping fashion accessories experiences,,,,,,,,,,,,
House of Indya,houseofindya,Jewellery,modern brand shaping jewellery experiences,,,,,,,,,,,,
Zouk,zouk.co.in,Eyewear,modern brand shaping eyewear experiences,,,,,,,,,,,,
Miraggio,miraggiolife,Eyewear,modern brand shaping eyewear experiences,,,,,,,,,,,,
Rubans,rubansaccessories,Eyewear,modern brand shaping eyewear experiences,,,,,,,,,,,,
John Jacobs,johnjacobs.in,Home Appliances,modern brand shaping home appliances experiences,,,,,,,,,,,,
Owndays,owndays,Home Decor,designer decor pieces for contemporary homes,,,,,,,,,,,,
Chashme Wali,chashme.wali,Home Decor,premium decor elevating everyday interiors,,,,,,,,,,,,
Neff India,neff,Home Decor,premium decor elevating everyday interiors,,,,,,,,,,,,
Pure Home + Living,purehomeandliving,Furniture,crafted furniture blending comfort and design,,,,,,,,,,,,
Mason Home,masonhome,Furniture,stylish furniture built for everyday living,,,,,,,,,,,,
Ikiru,ikiru.in,Furniture,stylish furniture built for everyday living,,,,,,,,,,,,
Wooden Street Furniture,woodenstreet,Furniture,durable furniture solutions for modern homes,,,,,,,,,,,,
Urban Ladder Furniture,urbanladder,Home Decor,curated home aesthetics blending craft design,,,,,,,,,,,,
Pepperfry Furniture,pepperfry,Mattress / Sleep,modern brand shaping mattress / sleep experiences,,,,,,,,,,,,
Orange Tree Furniture,orangetreehome,Furniture,stylish furniture built for everyday living,,,,,,,,,,,,
